,Rank,Name,Platform,Publisher,Developer,Critic_Score,User_Score,Total_Shipped,Year
4815,4814,Bomberman Hero,Nintendo 64,Nintendo,AI,6.0,,0.47,1998
4826,4825,FlingSmash,Nintendo Wii,Nintendo,Artoon,3.8,,0.47,2010
4858,4857,Dance Dance Revolution: Mario Mix,Nintendo GameCube,Nintendo,Konami,7.0,,0.47,2005
4923,4922,Hyrule Warriors: Definitive Edition,Nintendo Switch,Nintendo,Omega Force,8.0,8.1,0.46,2018
4927,4926,Space Invaders,Super Nintendo Entertainment System,Nintendo,Taito Corporation,4.0,,0.46,1997
5000,4999,Pokemon Puzzle League,Nintendo 64,Nintendo,Nintendo Software Technology Corporation,8.9,,0.45,2000
5104,5103,Star Fox: Zero,Nintendo Wii U,Nintendo,Nintendo EPD,6.7,,0.44,2016
5116,5115,Samurai Warriors 3,Nintendo Wii,Nintendo,Omega Force,5.1,,0.44,2010
5124,5123,Wario World,Nintendo GameCube,Nintendo,"Treasure Co., Ltd.",7.5,,0.44,2003
5140,5139,Eternal Darkness: Sanity's Requiem,Nintendo GameCube,Nintendo,Silicon Knights,9.3,,0.44,2002
5203,5202,Mischief Makers,Nintendo 64,Nintendo,"Treasure Co., Ltd.",6.5,,0.43,1997
5233,5232,Sin and Punishment: Star Successor,Nintendo Wii,Nintendo,"Treasure Co., Ltd.",8.4,,0.43,2010
5295,5294,Dr. Mario 64,Nintendo 64,Nintendo,Newcom,6.0,,0.42,2001
5430,5429,Nintendo Labo: Toy-Con 03 Vehicle Kit,Nintendo Switch,Nintendo,Nintendo EPD,7.0,,0.41,2018
5434,5433,Mario no Super Picross,Super Nintendo Entertainment System,Nintendo,Jupiter Multimedia,,,0.41,1995
5481,5480,Battalion Wars,Nintendo GameCube,Nintendo,Kuju Entertainment,8.8,,0.4,2005
5501,5500,RR64: Ridge Racer 64,Nintendo 64,Nintendo,Nintendo Software Technology Corporation,,,0.4,2000
5597,5596,Donkey Konga 2,Nintendo GameCube,Nintendo,Namco,6.5,,0.39,2005
5609,5608,Custom Robo V2,Nintendo 64,Nintendo,Noise Inc.,,,0.39,2000
5613,5612,Chibi-Robo! Plug into Adventure!,Nintendo GameCube,Nintendo,skip Ltd.,7.4,,0.39,2006
5662,5661,Super Soccer,Super Nintendo Entertainment System,Nintendo,Human Entertainment,,,0.38,1992
5672,5671,Wii Sports Club,Nintendo Wii U,Nintendo,Nintendo,6.7,7.0,0.38,2014
5735,5734,Pokemon Channel,Nintendo GameCube,Nintendo,Ambrella,5.2,,0.38,2003
5795,5794,Go Vacation,Nintendo Switch,Nintendo,Bandai Namco Studios,6.2,7.6,0.37,2018
5828,5827,Custom Robo,Nintendo GameCube,Nintendo,Noise Inc.,,,0.37,2004
5922,5921,The Wonderful 101,Nintendo Wii U,Nintendo,PlatinumGames,8.0,8.6,0.36,2013
5924,5923,Kirby's Dream Land 3,Super Nintendo Entertainment System,Nintendo,HAL Laboratory,7.0,,0.36,1997
5931,5930,Tetrisphere,Nintendo 64,Nintendo,H2O Interactive,8.0,,0.36,1997
5939,5938,Nintendo Labo: Toy-Con 02 Robot Kit,Nintendo Switch,Nintendo,Nintendo EPD,7.0,,0.36,2018
6013,6012,Stunt Race FX,Super Nintendo Entertainment System,Nintendo,Argonaut Games,,,0.35,1994
6100,6099,Battalion Wars 2,Nintendo Wii,Nintendo,Kuju Entertainment,7.7,,0.34,2007
6217,6216,Mystery Case Files: The Malgrave Incident,Nintendo Wii,Nintendo,Big Fish Games,6.3,,0.33,2011
6289,6288,Tokyo Mirage Sessions #FE,Nintendo Wii U,Nintendo,Atlus,8.0,7.9,0.33,2016
6544,6543,Animal Crossing,Nintendo 64,Nintendo,Nintendo EAD,,,0.31,2001
6652,6651,Sing Party,Nintendo Wii U,Nintendo,FreeStyleGames,6.8,,0.3,2012
6777,6776,NES Remix,Nintendo Wii U,Nintendo,Nintendo,8.0,7.2,0.29,2013
6815,6814,Just Dance Wii 2,Nintendo Wii,Nintendo,Ubisoft,,,0.29,2012
6831,6830,Ken Griffey Jr.'s Slugfest,Nintendo 64,Nintendo,Angel Studios,7.9,,0.29,1999
6833,6832,The New Tetris,Nintendo 64,Nintendo,H2O Interactive,8.8,,0.29,1999
7061,7060,ExciteBots: Trick Racing,Nintendo Wii,Nintendo,Monster Games,7.7,,0.28,2009
7066,7065,Pokemon Box: Ruby and Sapphire,Nintendo GameCube,Nintendo,The Pokemon Company,,,0.28,2004
7184,7183,Command & Conquer,Nintendo 64,Nintendo,Looking Glass Studios,,,0.27,1999
7267,7266,The World Ends with You: Final Remix,Nintendo Switch,Nintendo,Square Enix,7.4,7.5,0.27,2018
7439,7438,Fire Emblem: Thracia 776,Super Nintendo Entertainment System,Nintendo,Intelligent Systems,,,0.26,1999
7488,7487,Game & Wario,Nintendo Wii U,Nintendo,Intelligent Systems,6.2,6.5,0.25,2013
7585,7584,NBA Courtside 2 featuring Kobe Bryant,Nintendo 64,Nintendo,Left Field Productions,,,0.25,1999
7679,7678,NBA Courtside 2002,Nintendo GameCube,Nintendo,Left Field Productions,7.6,,0.25,2002
8792,8791,Are You Smarter Than a 5th Grader? Back to School,Nintendo Wii,Nintendo,ImaginEngine,,,0.19,2010
8826,8825,Disney's Magical Mirror Starring Mickey Mouse,Nintendo GameCube,Nintendo,Capcom,4.0,,0.19,2002
9043,9042,Ninja Gaiden 3: Razor's Edge,Nintendo Wii U,Nintendo,Team Ninja,6.5,7.5,0.19,2012
9555,9554,Itoi Shigesato no Bass Tsuri No. 1,Super Nintendo Entertainment System,Nintendo,HAL Laboratory,,,0.17,1997
9717,9716,Starcraft 64,Nintendo 64,Nintendo,Mass Media,8.0,,0.16,2000
9825,9824,Xenoblade Chronicles 2: Torna ~ The Golden Country,Nintendo Switch,Nintendo,Monolith Soft,7.5,8.6,0.16,2018
10042,10041,Tetris Attack,Super Nintendo Entertainment System,Nintendo,Intelligent Systems,,,0.15,1996
10072,10071,Geist,Nintendo GameCube,Nintendo,n-Space,6.6,7.6,0.15,2005
10248,10247,Doshin the Giant,Nintendo GameCube,Nintendo,Param,6.8,,0.14,2002
10758,10757,Illusion of Gaia,Super Nintendo Entertainment System,Nintendo,Quintet,,,0.13,1994
10784,10783,Sin and Punishment,Nintendo 64,Nintendo,"Treasure Co., Ltd.",,,0.13,2000
11171,11170,"Snipperclips Plus: Cut It Out, Together!",Nintendo Switch,Nintendo,SFB Games,8.2,8.5,0.12,2017
11231,11230,Fatal Frame: Maiden of Black Water,Nintendo Wii U,Nintendo,Koei Tecmo Games,6.7,5.8,0.12,2015
11581,11580,Zangeki no Reginleiv,Nintendo Wii,Nintendo,Sandlot,,,0.11,2010
11685,11684,Odama,Nintendo GameCube,Nintendo,VIVARIUM Inc.,6.5,,0.11,2006
11940,11939,Fatal Frame 2: Wii Edition,Nintendo Wii,Nintendo,Koei Tecmo Games,,,0.11,2012
12124,12123,Baten Kaitos Origins,Nintendo GameCube,Nintendo,tri-Crescendo / Monolith Soft,7.5,,0.1,2006
12485,12484,Terranigma,Super Nintendo Entertainment System,Nintendo,Quintet,,,0.09,1996
12625,12624,Just Dance Wii U,Nintendo Wii U,Nintendo,Unknown,,,0.09,2014
13376,13375,Minna no Joushiki Ryoku TV,Nintendo Wii,Nintendo,HAL Laboratory,,,0.08,2008
13592,13591,Disaster: Day of Crisis,Nintendo Wii,Nintendo,Monolith Soft,6.4,8.0,0.07,2008
13611,13610,Itoi Shigesato no Bass Tsuri No. 1 Ketteihan!,Nintendo 64,Nintendo,HAL Laboratory,,,0.07,2000
13612,13611,Itoi Shigesato no Bass Tsuri No. 1 Ketteihan!,Nintendo 64,Nintendo,HAL Laboratory,,,0.07,2000
13734,13733,Sushi Striker: The Way of Sushido,Nintendo Switch,Nintendo,Indies Zero,7.9,7.6,0.07,2018
14191,14190,Another Code R: A Journey into Lost Memories,Nintendo Wii,Nintendo,Cing,5.9,,0.06,2009
14546,14545,Dance Dance Revolution: Mario Mix (JP sales),Nintendo GameCube,Nintendo,Konami,7.5,,0.06,2005
14657,14656,PokePark 2: Wonders Beyond,Nintendo Wii,Nintendo,"Creatures, Inc.",,,0.05,2012
15155,15154,Wii de Asobu Chibi-Robo!,Nintendo Wii,Nintendo,skip Ltd.,,,0.05,2009
15283,15282,Devil's Third,Nintendo Wii U,Nintendo,Valhalla Game Studios,3.8,5.7,0.05,2015
15387,15386,Minna ga Shuyaku no NHK Kouhaku Quiz Kassen,Nintendo Wii,Nintendo,Nintendo,,,0.04,2009
16401,16400,Eyeshield 21: Field Saikyou no Senshi Tachi,Nintendo Wii,Nintendo,Eighting,,,0.03,2007
17927,17926,Art Academy: Home Studio,Nintendo Wii U,Nintendo,Headstrong Games,8.2,7.9,0.02,2015
18101,18100,Mario vs. Donkey Kong: Tipping Stars,Nintendo Wii U,Nintendo,Nintendo Software Technology Corporation,6.4,7.5,0.02,2015
18791,18790,Captain Rainbow,Nintendo Wii,Nintendo,skip Ltd.,7.0,,0.01,2008
18995,18994,Takt of Magic,Nintendo Wii,Nintendo,Taito Corporation,,,0.01,2009
